idCur;idAlu;idExm;nota
195;94795;1045;10
196;94796;1046;7
197;94797;1047;6
198;94798;1048;9
199;94799;1049;5
200;94800;1050;10
1;94801;1001;7
2;94802;1002;5
3;94803;1003;5
4;94804;1004;10
5;94805;1005;9
6;94806;1006;6
7;94807;1007;8
8;94808;1008;8
9;94809;1009;9
10;94810;1010;7
11;94811;1011;7
12;94812;1012;5
13;94813;1013;9
14;94814;1014;9
15;94815;1015;8
16;94816;1016;5
17;94817;1017;8
18;94818;1018;8
19;94819;1019;6
20;94820;1020;5
21;94821;1021;7
22;94822;1022;7
23;94823;1023;10
24;94824;1024;10
25;94825;1025;9
26;94826;1026;7
27;94827;1027;7
28;94828;1028;7
29;94829;1029;9
30;94830;1030;8
31;94831;1031;5
32;94832;1032;6
33;94833;1033;10
34;94834;1034;6
35;94835;1035;8
36;94836;1036;8
37;94837;1037;6
38;94838;1038;5
39;94839;1039;7
40;94840;1040;7
41;94841;1041;5
42;94842;1042;8
43;94843;1043;8
44;94844;1044;6
45;94845;1045;8
46;94846;1046;6
47;94847;1047;8
48;94848;1048;9
49;94849;1049;5
50;94850;1050;8
51;94851;1001;9
52;94852;1002;9
53;94853;1003;7
54;94854;1004;10
55;94855;1005;10
56;94856;1006;8
57;94857;1007;9
58;94858;1008;5
59;94859;1009;10
60;94860;1010;5
61;94861;1011;10
62;94862;1012;8
63;94863;1013;6
64;94864;1014;7
65;94865;1015;7
66;94866;1016;9
67;94867;1017;6
68;94868;1018;5
69;94869;1019;5
70;94870;1020;8
71;94871;1021;7
72;94872;1022;9
73;94873;1023;5
74;94874;1024;8
75;94875;1025;9
76;94876;1026;5
77;94877;1027;6
78;94878;1028;8
79;94879;1029;9
80;94880;1030;5
81;94881;1031;10
82;94882;1032;5
83;94883;1033;8
84;94884;1034;10
85;94885;1035;5
86;94886;1036;7
87;94887;1037;5
88;94888;1038;8
89;94889;1039;8
90;94890;1040;10
91;94891;1041;10
92;94892;1042;7
93;94893;1043;9
94;94894;1044;6
95;94895;1045;6
96;94896;1046;5
97;94897;1047;7
98;94898;1048;7
99;94899;1049;9
100;94900;1050;10
101;94901;1001;6
102;94902;1002;9
103;94903;1003;7
104;94904;1004;8
105;94905;1005;6
106;94906;1006;5
107;94907;1007;6
108;94908;1008;9
109;94909;1009;7
110;94910;1010;8
111;94911;1011;5
112;94912;1012;9
113;94913;1013;6
114;94914;1014;7
115;94915;1015;8
116;94916;1016;9
117;94917;1017;5
118;94918;1018;9
119;94919;1019;6
120;94920;1020;10
121;94921;1021;7
122;94922;1022;7
123;94923;1023;7
124;94924;1024;5
125;94925;1025;7
126;94926;1026;7
127;94927;1027;5
128;94928;1028;5
129;94929;1029;6
130;94930;1030;6
131;94931;1031;9
132;94932;1032;10
133;94933;1033;8
134;94934;1034;7
135;94935;1035;10
136;94936;1036;9
137;94937;1037;5
138;94938;1038;5
139;94939;1039;6
140;94940;1040;7
141;94941;1041;7
142;94942;1042;10
143;94943;1043;8
144;94944;1044;9
145;94945;1045;6
146;94946;1046;6
147;94947;1047;10
148;94948;1048;10
149;94949;1049;10
150;94950;1050;9
151;94951;1001;7
152;94952;1002;7
153;94953;1003;8
154;94954;1004;9
155;94955;1005;6
156;94956;1006;9
157;94957;1007;7
158;94958;1008;6
159;94959;1009;10
160;94960;1010;7
161;94961;1011;7
162;94962;1012;9
163;94963;1013;7
164;94964;1014;8
165;94965;1015;10
166;94966;1016;5
167;94967;1017;9
168;94968;1018;10
169;94969;1019;5
170;94970;1020;6
171;94971;1021;9
172;94972;1022;5
173;94973;1023;9
174;94974;1024;5
175;94975;1025;8
176;94976;1026;8
177;94977;1027;10
178;94978;1028;6
179;94979;1029;5
180;94980;1030;7
181;94981;1031;7
182;94982;1032;10
183;94983;1033;8
184;94984;1034;6
185;94985;1035;7
186;94986;1036;8
187;94987;1037;7
188;94988;1038;8
189;94989;1039;9
190;94990;1040;6
191;94991;1041;9
192;94992;1042;9
193;94993;1043;9
194;94994;1044;10
195;94995;1045;10
196;94996;1046;6
197;94997;1047;10
198;94998;1048;6
199;94999;1049;10
200;95000;1050;9
1;95001;1001;8
2;95002;1002;7
3;95003;1003;5
4;95004;1004;6
5;95005;1005;10
6;95006;1006;6
7;95007;1007;10
8;95008;1008;8
9;95009;1009;5
10;95010;1010;6
11;95011;1011;6
12;95012;1012;9
13;95013;1013;8
14;95014;1014;5
15;95015;1015;7
16;95016;1016;9
17;95017;1017;5
18;95018;1018;10
19;95019;1019;9
20;95020;1020;7
21;95021;1021;8
22;95022;1022;8
23;95023;1023;5
24;95024;1024;9
25;95025;1025;9
26;95026;1026;9
27;95027;1027;5
28;95028;1028;7
29;95029;1029;9
30;95030;1030;9
31;95031;1031;5
32;95032;1032;9
33;95033;1033;6
34;95034;1034;10
35;95035;1035;6
36;95036;1036;8
37;95037;1037;5
38;95038;1038;6
39;95039;1039;7
40;95040;1040;7
41;95041;1041;8
42;95042;1042;10
43;95043;1043;6
44;95044;1044;7
45;95045;1045;7
46;95046;1046;10
47;95047;1047;10
48;95048;1048;6
49;95049;1049;5
50;95050;1050;10
51;95051;1001;6
52;95052;1002;10
53;95053;1003;6
54;95054;1004;10
55;95055;1005;9
56;95056;1006;8
57;95057;1007;10
58;95058;1008;9
59;95059;1009;7
60;95060;1010;10
61;95061;1011;8
62;95062;1012;8
63;95063;1013;10
64;95064;1014;10
65;95065;1015;7
66;95066;1016;7
67;95067;1017;6
68;95068;1018;6
69;95069;1019;10
70;95070;1020;5
71;95071;1021;6
72;95072;1022;6
73;95073;1023;7
74;95074;1024;9
75;95075;1025;9
76;95076;1026;10
77;95077;1027;7
78;95078;1028;8
79;95079;1029;5
80;95080;1030;6
81;95081;1031;10
82;95082;1032;5
83;95083;1033;7
84;95084;1034;7
85;95085;1035;7
86;95086;1036;8
87;95087;1037;8
88;95088;1038;9
89;95089;1039;5
90;95090;1040;9
91;95091;1041;9
92;95092;1042;5
93;95093;1043;9
94;95094;1044;9
95;95095;1045;5
96;95096;1046;5
97;95097;1047;5
98;95098;1048;5
99;95099;1049;5
100;95100;1050;9
101;95101;1001;6
102;95102;1002;5
103;95103;1003;6
104;95104;1004;6
105;95105;1005;9
106;95106;1006;7
107;95107;1007;10
108;95108;1008;5
109;95109;1009;6
110;95110;1010;7
111;95111;1011;8
112;95112;1012;6
113;95113;1013;9
114;95114;1014;10
115;95115;1015;10
116;95116;1016;8
117;95117;1017;6
118;95118;1018;9
119;95119;1019;9
120;95120;1020;10
121;95121;1021;10
122;95122;1022;5
123;95123;1023;5
124;95124;1024;7
125;95125;1025;10
126;95126;1026;9
127;95127;1027;7
128;95128;1028;9
129;95129;1029;9
130;95130;1030;6
131;95131;1031;8
132;95132;1032;9
133;95133;1033;5
134;95134;1034;5
135;95135;1035;10
136;95136;1036;7
137;95137;1037;10
138;95138;1038;10
139;95139;1039;7
140;95140;1040;9
141;95141;1041;7
142;95142;1042;10
143;95143;1043;7
144;95144;1044;10
145;95145;1045;8
146;95146;1046;5
147;95147;1047;8
148;95148;1048;6
149;95149;1049;7
150;95150;1050;7
151;95151;1001;7
152;95152;1002;8
153;95153;1003;5
154;95154;1004;6
155;95155;1005;8
156;95156;1006;10
157;95157;1007;7
158;95158;1008;10
159;95159;1009;6
160;95160;1010;7
161;95161;1011;8
162;95162;1012;5
163;95163;1013;9
164;95164;1014;5
165;95165;1015;6
166;95166;1016;5
167;95167;1017;9
168;95168;1018;6
169;95169;1019;10
170;95170;1020;6
171;95171;1021;8
172;95172;1022;7
173;95173;1023;10
174;95174;1024;6
175;95175;1025;7
176;95176;1026;5
177;95177;1027;7
178;95178;1028;9
179;95179;1029;10
180;95180;1030;6
181;95181;1031;6
182;95182;1032;7
183;95183;1033;8
184;95184;1034;7
185;95185;1035;10
186;95186;1036;8
187;95187;1037;10
188;95188;1038;6
189;95189;1039;5
190;95190;1040;9
191;95191;1041;10
192;95192;1042;9
193;95193;1043;7
194;95194;1044;7
195;95195;1045;5
196;95196;1046;8
197;95197;1047;7
198;95198;1048;7
199;95199;1049;6
200;95200;1050;5
1;95201;1001;5
2;95202;1002;6
3;95203;1003;6
4;95204;1004;6
5;95205;1005;6
6;95206;1006;7
7;95207;1007;10
8;95208;1008;7
9;95209;1009;6
10;95210;1010;10
11;95211;1011;6
12;95212;1012;7
13;95213;1013;6
14;95214;1014;9
15;95215;1015;5
16;95216;1016;6
17;95217;1017;6
18;95218;1018;10
19;95219;1019;8
20;95220;1020;10
21;95221;1021;7
22;95222;1022;10
23;95223;1023;5
24;95224;1024;8
25;95225;1025;9
26;95226;1026;10
27;95227;1027;7
28;95228;1028;5
29;95229;1029;5
30;95230;1030;8
31;95231;1031;10
32;95232;1032;7
33;95233;1033;5
34;95234;1034;9
35;95235;1035;5
36;95236;1036;7
37;95237;1037;5
38;95238;1038;10
39;95239;1039;10
40;95240;1040;8
41;95241;1041;8
42;95242;1042;10
43;95243;1043;9
44;95244;1044;6
45;95245;1045;7
46;95246;1046;5
47;95247;1047;7
48;95248;1048;10
49;95249;1049;9
50;95250;1050;5
51;95251;1001;6
52;95252;1002;7
53;95253;1003;5
54;95254;1004;10
55;95255;1005;10
56;95256;1006;9
57;95257;1007;8
58;95258;1008;10
59;95259;1009;7
60;95260;1010;7
61;95261;1011;7
62;95262;1012;8
63;95263;1013;5
64;95264;1014;10
65;95265;1015;5
66;95266;1016;9
67;95267;1017;6
68;95268;1018;10
69;95269;1019;7
70;95270;1020;7
71;95271;1021;10
72;95272;1022;7
73;95273;1023;8
74;95274;1024;5
75;95275;1025;6
76;95276;1026;8
77;95277;1027;7
78;95278;1028;10
79;95279;1029;10
80;95280;1030;5
81;95281;1031;8
82;95282;1032;9
83;95283;1033;7
84;95284;1034;7
85;95285;1035;5
86;95286;1036;5
87;95287;1037;10
88;95288;1038;10
89;95289;1039;6
90;95290;1040;5
91;95291;1041;7
92;95292;1042;6
93;95293;1043;6
94;95294;1044;5
95;95295;1045;10
96;95296;1046;7
97;95297;1047;9
98;95298;1048;9
99;95299;1049;9
100;95300;1050;7
101;95301;1001;5
102;95302;1002;8
103;95303;1003;7
104;95304;1004;7
105;95305;1005;9
106;95306;1006;7
107;95307;1007;5
108;95308;1008;9
109;95309;1009;10
110;95310;1010;6
111;95311;1011;9
112;95312;1012;5
113;95313;1013;8
114;95314;1014;6
115;95315;1015;6
116;95316;1016;10
117;95317;1017;7
118;95318;1018;5
119;95319;1019;5
120;95320;1020;6
121;95321;1021;9
122;95322;1022;7
123;95323;1023;5
124;95324;1024;10
125;95325;1025;5
126;95326;1026;10
127;95327;1027;6
128;95328;1028;6
129;95329;1029;10
130;95330;1030;7
131;95331;1031;7
132;95332;1032;9
133;95333;1033;10
134;95334;1034;5
135;95335;1035;5
136;95336;1036;6
137;95337;1037;8
138;95338;1038;6
139;95339;1039;7
140;95340;1040;6
141;95341;1041;5
142;95342;1042;7
143;95343;1043;5
144;95344;1044;9
145;95345;1045;10
146;95346;1046;7
147;95347;1047;7
148;95348;1048;10
149;95349;1049;10
150;95350;1050;6
151;95351;1001;8
152;95352;1002;9
153;95353;1003;8
154;95354;1004;6
155;95355;1005;6
156;95356;1006;10
157;95357;1007;9
158;95358;1008;7
159;95359;1009;6
160;95360;1010;8
161;95361;1011;6
162;95362;1012;9
163;95363;1013;8
164;95364;1014;10
165;95365;1015;6
166;95366;1016;10
167;95367;1017;5
168;95368;1018;6
169;95369;1019;6
170;95370;1020;5
171;95371;1021;8
172;95372;1022;7
173;95373;1023;6
174;95374;1024;6
175;95375;1025;9
176;95376;1026;9
177;95377;1027;10
178;95378;1028;8
179;95379;1029;7
180;95380;1030;7
181;95381;1031;9
182;95382;1032;10
183;95383;1033;10
184;95384;1034;6
185;95385;1035;9
186;95386;1036;10
187;95387;1037;8
188;95388;1038;7
189;95389;1039;10
190;95390;1040;8
191;95391;1041;9
192;95392;1042;10
193;95393;1043;7
194;95394;1044;9
195;95395;1045;6
196;95396;1046;5
197;95397;1047;7
198;95398;1048;10
199;95399;1049;5
200;95400;1050;9
1;95401;1001;8
2;95402;1002;10
3;95403;1003;8
4;95404;1004;5
5;95405;1005;9
6;95406;1006;7
7;95407;1007;6
8;95408;1008;9
9;95409;1009;7
10;95410;1010;9
11;95411;1011;9
12;95412;1012;7
13;95413;1013;5
14;95414;1014;7
15;95415;1015;6
16;95416;1016;6
17;95417;1017;9
18;95418;1018;10
19;95419;1019;6
20;95420;1020;10
21;95421;1021;9
22;95422;1022;8
23;95423;1023;8
24;95424;1024;5
25;95425;1025;9
26;95426;1026;10
27;95427;1027;7
28;95428;1028;10
29;95429;1029;10
30;95430;1030;7
31;95431;1031;6
32;95432;1032;7
33;95433;1033;10
34;95434;1034;5
35;95435;1035;5
36;95436;1036;6
37;95437;1037;10
38;95438;1038;8
39;95439;1039;5
40;95440;1040;6
41;95441;1041;5
42;95442;1042;10
43;95443;1043;8
44;95444;1044;10
45;95445;1045;7
46;95446;1046;10
47;95447;1047;5
48;95448;1048;6
49;95449;1049;9
50;95450;1050;6
51;95451;1001;7
52;95452;1002;6
53;95453;1003;9
54;95454;1004;6
55;95455;1005;5
56;95456;1006;8
57;95457;1007;9
58;95458;1008;5
59;95459;1009;7
60;95460;1010;7
61;95461;1011;10
62;95462;1012;9
63;95463;1013;7
64;95464;1014;6
65;95465;1015;5
66;95466;1016;10
67;95467;1017;8
68;95468;1018;8
69;95469;1019;9
70;95470;1020;10
71;95471;1021;9
72;95472;1022;8
73;95473;1023;7
74;95474;1024;8
75;95475;1025;8
76;95476;1026;6
77;95477;1027;5
78;95478;1028;6
79;95479;1029;6
80;95480;1030;5
81;95481;1031;5
82;95482;1032;5
83;95483;1033;8
84;95484;1034;10
85;95485;1035;9
86;95486;1036;10
87;95487;1037;7
88;95488;1038;7
89;95489;1039;10
90;95490;1040;10
91;95491;1041;5
92;95492;1042;6
93;95493;1043;7
94;95494;1044;10
95;95495;1045;6
96;95496;1046;8
97;95497;1047;6
98;95498;1048;7
99;95499;1049;10
100;95500;1050;9
101;95501;1001;7
102;95502;1002;6
103;95503;1003;5
104;95504;1004;8
105;95505;1005;9
106;95506;1006;5
107;95507;1007;5
108;95508;1008;5
109;95509;1009;10
110;95510;1010;9
111;95511;1011;10
112;95512;1012;9
113;95513;1013;6
114;95514;1014;9
115;95515;1015;6
116;95516;1016;7
117;95517;1017;8
118;95518;1018;5
119;95519;1019;7
120;95520;1020;8
121;95521;1021;6
122;95522;1022;7
123;95523;1023;9
124;95524;1024;7
125;95525;1025;9
126;95526;1026;5
127;95527;1027;8
128;95528;1028;10
129;95529;1029;8
130;95530;1030;10
131;95531;1031;10
132;95532;1032;7
133;95533;1033;8
134;95534;1034;10
135;95535;1035;9
136;95536;1036;7
137;95537;1037;6
138;95538;1038;5
139;95539;1039;9
140;95540;1040;5
141;95541;1041;6
142;95542;1042;8
143;95543;1043;8
144;95544;1044;7
145;95545;1045;5
146;95546;1046;7
147;95547;1047;6
148;95548;1048;10
149;95549;1049;8
150;95550;1050;6
151;95551;1001;10
152;95552;1002;5
153;95553;1003;9
154;95554;1004;9
155;95555;1005;5
156;95556;1006;8
157;95557;1007;9
158;95558;1008;7
159;95559;1009;7
160;95560;1010;9
161;95561;1011;7
162;95562;1012;6
163;95563;1013;7
164;95564;1014;6
165;95565;1015;8
166;95566;1016;9
167;95567;1017;6
168;95568;1018;9
169;95569;1019;9
170;95570;1020;5
171;95571;1021;10
172;95572;1022;10
173;95573;1023;6
174;95574;1024;6
175;95575;1025;10
176;95576;1026;8
177;95577;1027;5
178;95578;1028;8
179;95579;1029;7
180;95580;1030;10
181;95581;1031;7
182;95582;1032;10
183;95583;1033;8
184;95584;1034;8
185;95585;1035;5
186;95586;1036;9
187;95587;1037;7
188;95588;1038;9
189;95589;1039;6
190;95590;1040;8
191;95591;1041;6
192;95592;1042;8
193;95593;1043;5
194;95594;1044;8
195;95595;1045;6
196;95596;1046;7
197;95597;1047;6
198;95598;1048;5
199;95599;1049;9
200;95600;1050;8
1;95601;1001;7
2;95602;1002;10
3;95603;1003;9
4;95604;1004;6
5;95605;1005;5
6;95606;1006;9
7;95607;1007;8
8;95608;1008;8
9;95609;1009;6
10;95610;1010;10
11;95611;1011;9
12;95612;1012;7
13;95613;1013;5
14;95614;1014;8
15;95615;1015;9
16;95616;1016;8
17;95617;1017;8
18;95618;1018;6
19;95619;1019;6
20;95620;1020;6
21;95621;1021;5
22;95622;1022;9
23;95623;1023;6
24;95624;1024;5
25;95625;1025;9
26;95626;1026;9
27;95627;1027;5
28;95628;1028;9
29;95629;1029;9
30;95630;1030;7
31;95631;1031;5
32;95632;1032;6
33;95633;1033;7
34;95634;1034;5
35;95635;1035;10
36;95636;1036;6
37;95637;1037;7
38;95638;1038;10
39;95639;1039;7
40;95640;1040;8
41;95641;1041;5
42;95642;1042;9
43;95643;1043;9
44;95644;1044;5
45;95645;1045;8
46;95646;1046;6
47;95647;1047;5
48;95648;1048;10
49;95649;1049;9
50;95650;1050;10
51;95651;1001;7
52;95652;1002;7
53;95653;1003;10
54;95654;1004;8
55;95655;1005;9
56;95656;1006;10
57;95657;1007;6
58;95658;1008;6
59;95659;1009;6
60;95660;1010;5
61;95661;1011;8
62;95662;1012;6
63;95663;1013;10
64;95664;1014;5
65;95665;1015;10
66;95666;1016;8
67;95667;1017;7
68;95668;1018;6
69;95669;1019;10
70;95670;1020;8
71;95671;1021;9
72;95672;1022;10
73;95673;1023;10
74;95674;1024;5
75;95675;1025;10
76;95676;1026;10
77;95677;1027;9
78;95678;1028;10
79;95679;1029;5
80;95680;1030;7
81;95681;1031;10
82;95682;1032;10
83;95683;1033;7
84;95684;1034;5
85;95685;1035;10
86;95686;1036;9
87;95687;1037;8
88;95688;1038;10
89;95689;1039;9
90;95690;1040;5
91;95691;1041;8
92;95692;1042;7
93;95693;1043;10
94;95694;1044;6
95;95695;1045;8
96;95696;1046;9
97;95697;1047;5
98;95698;1048;7
99;95699;1049;8
100;95700;1050;8
101;95701;1001;6
102;95702;1002;9
103;95703;1003;5
104;95704;1004;6
105;95705;1005;9
106;95706;1006;10
107;95707;1007;10
108;95708;1008;9
109;95709;1009;5
110;95710;1010;9
111;95711;1011;7
112;95712;1012;8
113;95713;1013;8
114;95714;1014;9
115;95715;1015;6
116;95716;1016;8
117;95717;1017;8
118;95718;1018;6
119;95719;1019;6
120;95720;1020;5
121;95721;1021;5
122;95722;1022;9
123;95723;1023;8
124;95724;1024;7
125;95725;1025;5
126;95726;1026;8
127;95727;1027;9
128;95728;1028;7
129;95729;1029;6
130;95730;1030;6
131;95731;1031;6
132;95732;1032;8
133;95733;1033;10
134;95734;1034;9
135;95735;1035;6
136;95736;1036;5
137;95737;1037;8
138;95738;1038;10
139;95739;1039;8
140;95740;1040;8
141;95741;1041;7
142;95742;1042;9
143;95743;1043;8
144;95744;1044;10
145;95745;1045;9
146;95746;1046;9
147;95747;1047;5
148;95748;1048;8
149;95749;1049;5
150;95750;1050;6
151;95751;1001;8
152;95752;1002;6
153;95753;1003;7
154;95754;1004;5
155;95755;1005;10
156;95756;1006;8
157;95757;1007;10
158;95758;1008;5
159;95759;1009;9
160;95760;1010;7
161;95761;1011;6
162;95762;1012;8
163;95763;1013;6
164;95764;1014;7
165;95765;1015;7
166;95766;1016;9
167;95767;1017;10
168;95768;1018;10
169;95769;1019;7
170;95770;1020;10
171;95771;1021;6
172;95772;1022;7
173;95773;1023;5
174;95774;1024;6
175;95775;1025;8
176;95776;1026;9
177;95777;1027;7
178;95778;1028;5
179;95779;1029;10
180;95780;1030;7
181;95781;1031;6
182;95782;1032;7
183;95783;1033;7
184;95784;1034;8
185;95785;1035;7
186;95786;1036;5
187;95787;1037;10
188;95788;1038;9
189;95789;1039;8
190;95790;1040;5
191;95791;1041;9
192;95792;1042;10
193;95793;1043;7
194;95794;1044;6
195;95795;1045;5
196;95796;1046;7
197;95797;1047;9
198;95798;1048;6
199;95799;1049;8
200;95800;1050;7
1;95801;1001;6
2;95802;1002;5
3;95803;1003;10
4;95804;1004;9
5;95805;1005;6
6;95806;1006;9
7;95807;1007;5
8;95808;1008;5
9;95809;1009;10
10;95810;1010;5
11;95811;1011;8
12;95812;1012;9
13;95813;1013;10
14;95814;1014;7
15;95815;1015;8
16;95816;1016;7
17;95817;1017;9
18;95818;1018;8
19;95819;1019;7
20;95820;1020;10
21;95821;1021;7
22;95822;1022;9
23;95823;1023;6
24;95824;1024;7
25;95825;1025;9
26;95826;1026;5
27;95827;1027;5
28;95828;1028;5
29;95829;1029;6
30;95830;1030;10
31;95831;1031;10
32;95832;1032;5
33;95833;1033;8
34;95834;1034;7
35;95835;1035;9
36;95836;1036;9
37;95837;1037;7
38;95838;1038;8
39;95839;1039;5
40;95840;1040;8
41;95841;1041;9
42;95842;1042;9
43;95843;1043;5
44;95844;1044;6
45;95845;1045;6
46;95846;1046;6
47;95847;1047;10
48;95848;1048;5
49;95849;1049;5
50;95850;1050;5
51;95851;1001;6
52;95852;1002;5
53;95853;1003;8
54;95854;1004;10
55;95855;1005;8
56;95856;1006;5
57;95857;1007;5
58;95858;1008;9
59;95859;1009;7
60;95860;1010;8
61;95861;1011;7
62;95862;1012;10
63;95863;1013;8
64;95864;1014;10
65;95865;1015;10
66;95866;1016;10
67;95867;1017;8
68;95868;1018;9
69;95869;1019;8
70;95870;1020;9
71;95871;1021;5
72;95872;1022;9
73;95873;1023;7
74;95874;1024;5
75;95875;1025;9
76;95876;1026;7
77;95877;1027;6
78;95878;1028;8
79;95879;1029;10
80;95880;1030;5
81;95881;1031;8
82;95882;1032;10
83;95883;1033;9
84;95884;1034;7
85;95885;1035;7
86;95886;1036;10
87;95887;1037;10
88;95888;1038;6
89;95889;1039;10
90;95890;1040;9
91;95891;1041;5
92;95892;1042;8
93;95893;1043;10
94;95894;1044;7
95;95895;1045;10
96;95896;1046;9
97;95897;1047;9
98;95898;1048;9
99;95899;1049;5
100;95900;1050;10
101;95901;1001;9
102;95902;1002;8
103;95903;1003;10
104;95904;1004;6
105;95905;1005;5
106;95906;1006;9
107;95907;1007;8
108;95908;1008;5
109;95909;1009;10
110;95910;1010;6
111;95911;1011;6
112;95912;1012;5
113;95913;1013;7
114;95914;1014;5
115;95915;1015;8
116;95916;1016;5
117;95917;1017;7
118;95918;1018;10
119;95919;1019;9
120;95920;1020;8
121;95921;1021;8
122;95922;1022;8
123;95923;1023;5
124;95924;1024;10
125;95925;1025;7
126;95926;1026;5
127;95927;1027;9
128;95928;1028;7
129;95929;1029;10
130;95930;1030;6
131;95931;1031;6
132;95932;1032;5
133;95933;1033;9
134;95934;1034;7
135;95935;1035;8
136;95936;1036;5
137;95937;1037;10
138;95938;1038;6
139;95939;1039;9
140;95940;1040;10
141;95941;1041;9
142;95942;1042;7
143;95943;1043;8
144;95944;1044;8
145;95945;1045;7
146;95946;1046;5
147;95947;1047;5
148;95948;1048;7
149;95949;1049;8
150;95950;1050;8
151;95951;1001;9
152;95952;1002;9
153;95953;1003;10
154;95954;1004;8
155;95955;1005;10
156;95956;1006;8
157;95957;1007;9
158;95958;1008;9
159;95959;1009;10
160;95960;1010;6
161;95961;1011;6
162;95962;1012;7
163;95963;1013;5
164;95964;1014;7
165;95965;1015;9
166;95966;1016;9
167;95967;1017;9
168;95968;1018;7
169;95969;1019;5
170;95970;1020;9
171;95971;1021;10
172;95972;1022;5
173;95973;1023;5
174;95974;1024;8
175;95975;1025;7
176;95976;1026;10
177;95977;1027;8
178;95978;1028;5
179;95979;1029;8
180;95980;1030;5
181;95981;1031;7
182;95982;1032;10
183;95983;1033;10
184;95984;1034;6
185;95985;1035;6
186;95986;1036;9
187;95987;1037;7
188;95988;1038;5
189;95989;1039;10
190;95990;1040;9
191;95991;1041;9
192;95992;1042;10
193;95993;1043;7
194;95994;1044;8
195;95995;1045;5
196;95996;1046;10
197;95997;1047;10
198;95998;1048;10
199;95999;1049;6
200;96000;1050;10
1;96001;1001;8
2;96002;1002;8
3;96003;1003;7
4;96004;1004;10
5;96005;1005;7
6;96006;1006;7
7;96007;1007;10
8;96008;1008;8
9;96009;1009;5
10;96010;1010;5
11;96011;1011;5
12;96012;1012;5
13;96013;1013;9
14;96014;1014;7
15;96015;1015;5
16;96016;1016;8
17;96017;1017;5
18;96018;1018;9
19;96019;1019;5
20;96020;1020;9
21;96021;1021;10
22;96022;1022;9
23;96023;1023;6
24;96024;1024;5
25;96025;1025;7
26;96026;1026;9
27;96027;1027;6
28;96028;1028;8
29;96029;1029;5
30;96030;1030;8
31;96031;1031;6
32;96032;1032;5
33;96033;1033;9
34;96034;1034;5
35;96035;1035;5
36;96036;1036;7
37;96037;1037;6
38;96038;1038;9
39;96039;1039;5
40;96040;1040;10
41;96041;1041;6
42;96042;1042;6
43;96043;1043;9
44;96044;1044;5
45;96045;1045;8
46;96046;1046;6
47;96047;1047;9
48;96048;1048;8
49;96049;1049;5
50;96050;1050;10
51;96051;1001;9
52;96052;1002;5
53;96053;1003;5
54;96054;1004;5
55;96055;1005;8
56;96056;1006;9
57;96057;1007;7
58;96058;1008;9
59;96059;1009;5
60;96060;1010;10
61;96061;1011;6
62;96062;1012;6
63;96063;1013;5
64;96064;1014;8
65;96065;1015;6
66;96066;1016;9
67;96067;1017;9
68;96068;1018;8
69;96069;1019;8
70;96070;1020;7
71;96071;1021;6
72;96072;1022;5
73;96073;1023;6
74;96074;1024;6
75;96075;1025;5
76;96076;1026;5
77;96077;1027;6
78;96078;1028;8
79;96079;1029;6
80;96080;1030;5
81;96081;1031;6
82;96082;1032;7
83;96083;1033;8
84;96084;1034;6
85;96085;1035;5
86;96086;1036;5
87;96087;1037;9
88;96088;1038;7
89;96089;1039;7
90;96090;1040;7
91;96091;1041;8
92;96092;1042;6
93;96093;1043;6
94;96094;1044;10
95;96095;1045;5
96;96096;1046;5
97;96097;1047;7
98;96098;1048;9
99;96099;1049;10
100;96100;1050;9
101;96101;1001;6
102;96102;1002;10
103;96103;1003;9
104;96104;1004;5
105;96105;1005;6
106;96106;1006;9
107;96107;1007;9
108;96108;1008;6
109;96109;1009;10
110;96110;1010;6
111;96111;1011;6
112;96112;1012;7
113;96113;1013;9
114;96114;1014;7
115;96115;1015;5
116;96116;1016;5
117;96117;1017;5
118;96118;1018;9
119;96119;1019;7
120;96120;1020;9
121;96121;1021;7
122;96122;1022;7
123;96123;1023;9
124;96124;1024;8
125;96125;1025;7
126;96126;1026;10
127;96127;1027;8
128;96128;1028;9
129;96129;1029;6
130;96130;1030;7
131;96131;1031;6
132;96132;1032;7
133;96133;1033;7
134;96134;1034;7
135;96135;1035;9
136;96136;1036;6
137;96137;1037;10
138;96138;1038;9
139;96139;1039;10
140;96140;1040;7
141;96141;1041;5
142;96142;1042;7
143;96143;1043;5
144;96144;1044;6
145;96145;1045;6
146;96146;1046;7
147;96147;1047;7
148;96148;1048;5
149;96149;1049;5
150;96150;1050;10
151;96151;1001;9
152;96152;1002;6
153;96153;1003;5
154;96154;1004;9
155;96155;1005;7
156;96156;1006;8
157;96157;1007;7
158;96158;1008;7
159;96159;1009;5
160;96160;1010;10
161;96161;1011;10
162;96162;1012;10
163;96163;1013;5
164;96164;1014;5
165;96165;1015;5
166;96166;1016;6
167;96167;1017;10
168;96168;1018;8
169;96169;1019;5
170;96170;1020;8
171;96171;1021;7
172;96172;1022;8
173;96173;1023;9
174;96174;1024;9
175;96175;1025;10
176;96176;1026;10
177;96177;1027;9
178;96178;1028;7
179;96179;1029;8
180;96180;1030;6
181;96181;1031;6
182;96182;1032;8
183;96183;1033;6
184;96184;1034;8
185;96185;1035;10
186;96186;1036;8
187;96187;1037;7
188;96188;1038;9
189;96189;1039;8
190;96190;1040;6
191;96191;1041;10
192;96192;1042;8
